Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
    (61) binaryexp -> . primaryexp comparisonoperator primaryexp
    (62) binaryexp -> . primaryexp mathoperator primaryexp
    (73) bracedexp -> . LBRACE new_scope code RBRACE
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (32) withtype -> . WITH NAMESPACE
    (46) vardefinition -> . definition
    (47) vardefinition -> . arraydefinition
    (54) definition -> . PRIVATE PRIVATE_ID
    (55) definition -> . PRIVATE string
    (53) arraydefinition -> . PRIVATE stringarray

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER_REAL resolved as shift
  ! shift/reduce conflict for NUMBER_EXP resolved as shift
  ! shift/reduce conflict for NUMBER_HEX resolved as shift
  ! shift/reduce conflict for PRIVATE_ID resolved as shift
  ! shift/reduce conflict for GLOBAL_ID resolved as shift
  ! shift/reduce conflict for LSPAREN resolved as shift
  ! shift/reduce conflict for UNARY_FNC resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULAR_FNC resolved as shift
  ! shift/reduce conflict for STRING_SINGLE resolved as shift
  ! shift/reduce conflict for STRING_DOUBLE resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
    SWITCH          reduce using rule 74 (new_scope -> .)
    RBRACE          reduce using rule 74 (new_scope -> .)
    LPAREN          shift and go to state 33
    NUMBER_REAL     shift and go to state 47
    NUMBER_EXP      shift and go to state 48
    NUMBER_HEX      shift and go to state 49
    PRIVATE_ID      shift and go to state 82
    GLOBAL_ID       shift and go to state 83
    LSPAREN         shift and go to state 45
    UNARY_FNC       shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24
    NULAR_FNC       shift and go to state 19
    STRING_SINGLE   shift and go to state 50
    STRING_DOUBLE   shift and go to state 51
    LBRACE          shift and go to state 34
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    WITH            shift and go to state 52
    PRIVATE         shift and go to state 35

  ! NULAR_FNC       [ reduce using rule 74 (new_scope -> .) ]
  ! UNARY_FNC       [ reduce using rule 74 (new_scope -> .) ]
  ! PLUS            [ reduce using rule 74 (new_scope -> .) ]
  ! MINUS           [ reduce using rule 74 (new_scope -> .) ]
  ! NOT             [ reduce using rule 74 (new_scope -> .) ]
  ! PRIVATE         [ reduce using rule 74 (new_scope -> .) ]
  ! PRIVATE_ID      [ reduce using rule 74 (new_scope -> .) ]
  ! GLOBAL_ID       [ reduce using rule 74 (new_scope -> .) ]
  ! LPAREN          [ reduce using rule 74 (new_scope -> .) ]
  ! IF              [ reduce using rule 74 (new_scope -> .) ]
  ! WHILE           [ reduce using rule 74 (new_scope -> .) ]
  ! FOR             [ reduce using rule 74 (new_scope -> .) ]
  ! LBRACE          [ reduce using rule 74 (new_scope -> .) ]
  ! NUMBER_REAL     [ reduce using rule 74 (new_scope -> .) ]
  ! NUMBER_EXP      [ reduce using rule 74 (new_scope -> .) ]
  ! NUMBER_HEX      [ reduce using rule 74 (new_scope -> .) ]
  ! LSPAREN         [ reduce using rule 74 (new_scope -> .) ]
  ! STRING_SINGLE   [ reduce using rule 74 (new_scope -> .) ]
  ! STRING_DOUBLE   [ reduce using rule 74 (new_scope -> .) ]
  ! WITH            [ reduce using rule 74 (new_scope -> .) ]

    primaryexp                     shift and go to state 138
    booleanexp                     shift and go to state 164
    new_scope                      shift and go to state 100
    number                         shift and go to state 39
    identifier                     shift and go to state 77
    helpertype                     shift and go to state 40
    array                          shift and go to state 31
    unaryexp                       shift and go to state 78
    nularexp                       shift and go to state 79
    string                         shift and go to state 37
    binaryexp                      shift and go to state 80
    bracedexp                      shift and go to state 81
    iftype                         shift and go to state 84
    whiletype                      shift and go to state 85
    fortype                        shift and go to state 86
    withtype                       shift and go to state 87
    vardefinition                  shift and go to state 25
    definition                     shift and go to state 88
    arraydefinition                shift and go to state 41

state 161

    (39) fortype -> FOR new_scope string FROM primaryexp . TO primaryexp
    (40) fortype -> FOR new_scope string FROM primaryexp . TO primaryexp STEP primaryexp
    (60) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (61) binaryexp -> primaryexp . comparisonoperator primaryexp
    (62) binaryexp -> primaryexp . mathoperator primaryexp
    (90) comparisonoperator -> . LT
    (91) comparisonoperator -> . GT
    (92) comparisonoperator -> . LTE
    (93) comparisonoperator -> . GTE
    (94) comparisonoperator -> . EQUALITY
    (95) comparisonoperator -> . INEQUALITY
    (96) comparisonoperator -> . AND
    (97) comparisonoperator -> . OR
    (98) mathoperator -> . PLUS
    (99) mathoperator -> . MINUS
    (100) mathoperator -> . TIMES
    (101) mathoperator -> . DIVIDE
    (102) mathoperator -> . MOD
    (103) mathoperator -> . POW

    TO              shift and go to state 165
    BINARY_FNC      shift and go to state 58
    LT              shift and go to state 61
    GT              shift and go to state 62
    LTE             shift and go to state 63
    GTE             shift and go to state 64
    EQUALITY        shift and go to state 65
    INEQUALITY      shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MOD             shift and go to state 73
    POW             shift and go to state 74

    comparisonoperator             shift and go to state 59
    mathoperator                   shift and go to state 60

state 162

    (41) fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA . forloop_condition COMMA bracedexp_noscope RSPAREN
    (43) forloop_condition -> . LBRACE booleanexp RBRACE
    (44) forloop_condition -> . identifier
    (56) identifier -> . PRIVATE_ID
    (57) identifier -> . GLOBAL_ID

    LBRACE          shift and go to state 106
    PRIVATE_ID      shift and go to state 82
    GLOBAL_ID       shift and go to state 83

    forloop_condition              shift and go to state 166
    identifier                     shift and go to state 107

state 163

    (24) switchstatement -> SWITCH LPAREN primaryexp RPAREN DO LBRACE . switchbody RBRACE
    (25) switchbody -> . empty
    (26) switchbody -> . case
    (27) switchbody -> . case terminator switchbody
    (114) empty -> .
    (21) case -> . CASE primaryexp COLON bracedexp
    (22) case -> . CASE primaryexp
    (23) case -> . DEFAULT bracedexp

    RBRACE          reduce using rule 114 (empty -> .)
    CASE            shift and go to state 170
    DEFAULT         shift and go to state 171

    switchbody                     shift and go to state 167
    empty                          shift and go to state 168
    case                           shift and go to state 169

state 164

    (106) booleanexp -> primaryexp comparisonoperator LBRACE booleanexp . RBRACE

    RBRACE          shift and go to state 172


state 165

    (39) fortype -> FOR new_scope string FROM primaryexp TO . primaryexp
    (40) fortype -> FOR new_scope string FROM primaryexp TO . primaryexp STEP primaryexp
    (63) primaryexp -> . number
    (64) primaryexp -> . identifier
    (65) primaryexp -> . helpertype
    (66) primaryexp -> . array
    (67) primaryexp -> . unaryexp
    (68) primaryexp -> . nularexp
    (69) primaryexp -> . string
    (70) primaryexp -> . binaryexp
    (71) primaryexp -> . bracedexp
    (72) primaryexp -> . LPAREN binaryexp RPAREN
    (109) number -> . NUMBER_REAL
    (110) number -> . NUMBER_EXP
    (111) number -> . NUMBER_HEX
    (56) identifier -> . PRIVATE_ID
    (57) identifier -> . GLOBAL_ID
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (75) array -> . LSPAREN RSPAREN
    (76) array -> . LSPAREN arrayelement RSPAREN
    (85) unaryexp -> . UNARY_FNC primaryexp
    (86) unaryexp -> . PLUS primaryexp
    (87) unaryexp -> . MINUS primaryexp
    (88) unaryexp -> . NOT primaryexp
    (89) unaryexp -> . vardefinition
    (83) nularexp -> . NULAR_FNC
    (84) nularexp -> . identifier
    (112) string -> . STRING_SINGLE
    (113) string -> . STRING_DOUBLE
    (60) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (61) binaryexp -> . primaryexp comparisonoperator primaryexp
    (62) binaryexp -> . primaryexp mathoperator primaryexp
    (73) bracedexp -> . LBRACE new_scope code RBRACE
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (32) withtype -> . WITH NAMESPACE
    (46) vardefinition -> . definition
    (47) vardefinition -> . arraydefinition
    (54) definition -> . PRIVATE PRIVATE_ID
    (55) definition -> . PRIVATE string
    (53) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 33
    NUMBER_REAL     shift and go to state 47
    NUMBER_EXP      shift and go to state 48
    NUMBER_HEX      shift and go to state 49
    PRIVATE_ID      shift and go to state 82
    GLOBAL_ID       shift and go to state 83
    LSPAREN         shift and go to state 45
    UNARY_FNC       shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24
    NULAR_FNC       shift and go to state 19
    STRING_SINGLE   shift and go to state 50
    STRING_DOUBLE   shift and go to state 51
    LBRACE          shift and go to state 34
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    WITH            shift and go to state 52
    PRIVATE         shift and go to state 35

    string                         shift and go to state 37
    primaryexp                     shift and go to state 173
    number                         shift and go to state 39
    identifier                     shift and go to state 77
    helpertype                     shift and go to state 40
    array                          shift and go to state 31
    unaryexp                       shift and go to state 78
    nularexp                       shift and go to state 79
    binaryexp                      shift and go to state 80
    bracedexp                      shift and go to state 81
    iftype                         shift and go to state 84
    whiletype                      shift and go to state 85
    fortype                        shift and go to state 86
    withtype                       shift and go to state 87
    vardefinition                  shift and go to state 25
    definition                     shift and go to state 88
    arraydefinition                shift and go to state 41

state 166

    (41) fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition . COMMA bracedexp_noscope RSPAREN

    COMMA           shift and go to state 174


state 167

    (24) switchstatement -> SWITCH LPAREN primaryexp RPAREN DO LBRACE switchbody . RBRACE

    RBRACE          shift and go to state 175


state 168

    (25) switchbody -> empty .

    RBRACE          reduce using rule 25 (switchbody -> empty .)


state 169

    (26) switchbody -> case .
    (27) switchbody -> case . terminator switchbody
    (9) terminator -> . SEMI_COLON
    (10) terminator -> . COMMA

    RBRACE          reduce using rule 26 (switchbody -> case .)
    SEMI_COLON      shift and go to state 54
    COMMA           shift and go to state 55

    terminator                     shift and go to state 176

state 170

    (21) case -> CASE . primaryexp COLON bracedexp
    (22) case -> CASE . primaryexp
    (63) primaryexp -> . number
    (64) primaryexp -> . identifier
    (65) primaryexp -> . helpertype
    (66) primaryexp -> . array
    (67) primaryexp -> . unaryexp
    (68) primaryexp -> . nularexp
