Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE
    PARAMS

Grammar

Rule 0     S' -> code
    (134) number -> . NUMBER_EXP
    (135) number -> . NUMBER_HEX
    (74) identifier -> . PRIVATE_ID
    (75) identifier -> . GLOBAL_ID
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (98) array -> . LSPAREN RSPAREN
    (99) array -> . LSPAREN arrayelement RSPAREN
    (108) unaryexp -> . UNARY_FNC primaryexp
    (109) unaryexp -> . PLUS primaryexp
    (110) unaryexp -> . MINUS primaryexp
    (111) unaryexp -> . NOT primaryexp
    (112) unaryexp -> . vardefinition
    (113) unaryexp -> . param_unaray
    (106) nularexp -> . NULAR_FNC
    (107) nularexp -> . identifier
    (136) string -> . STRING_SINGLE
    (137) string -> . STRING_DOUBLE
    (78) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (79) binaryexp -> . primaryexp comparisonoperator primaryexp
    (80) binaryexp -> . primaryexp mathoperator primaryexp
    (81) binaryexp -> . getvariable_ns
    (82) binaryexp -> . getvariable_any
    (83) binaryexp -> . setvariable_ns
    (84) binaryexp -> . setvariable_any
    (85) binaryexp -> . param_binary
    (96) bracedexp -> . LBRACE new_scope code RBRACE
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (32) withtype -> . WITH NAMESPACE
    (64) vardefinition -> . definition
    (65) vardefinition -> . arraydefinition
    (54) param_unaray -> . PARAM LSPAREN number RSPAREN
    (55) param_unaray -> . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (56) param_unaray -> . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (57) param_unaray -> . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (58) param_unaray -> . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (46) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (47) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (48) getvariable_any -> . primaryexp GETVARIABLE string
    (49) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (50) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (51) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (52) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (59) param_binary -> . primaryexp PARAM LSPAREN number RSPAREN
    (60) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp RSPAREN
    (61) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (62) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (63) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (72) definition -> . PRIVATE PRIVATE_ID
    (73) definition -> . PRIVATE string
    (71) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 39
    NUMBER_REAL     shift and go to state 55
    NUMBER_EXP      shift and go to state 56
    NUMBER_HEX      shift and go to state 57
    PRIVATE_ID      shift and go to state 93
    GLOBAL_ID       shift and go to state 94
    LSPAREN         shift and go to state 48
    UNARY_FNC       shift and go to state 26
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    NULAR_FNC       shift and go to state 24
    STRING_SINGLE   shift and go to state 58
    STRING_DOUBLE   shift and go to state 59
    LBRACE          shift and go to state 40
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    WITH            shift and go to state 60
    PARAM           shift and go to state 49
    NAMESPACE       shift and go to state 47
    PRIVATE         shift and go to state 41

    string                         shift and go to state 43
    primaryexp                     shift and go to state 246
    number                         shift and go to state 45
    identifier                     shift and go to state 88
    helpertype                     shift and go to state 46
    array                          shift and go to state 37
    unaryexp                       shift and go to state 89
    nularexp                       shift and go to state 90
    binaryexp                      shift and go to state 91
    bracedexp                      shift and go to state 92
    iftype                         shift and go to state 95
    whiletype                      shift and go to state 96
    fortype                        shift and go to state 97
    withtype                       shift and go to state 98
    vardefinition                  shift and go to state 30
    param_unaray                   shift and go to state 31
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    setvariable_ns                 shift and go to state 21
    setvariable_any                shift and go to state 22
    param_binary                   shift and go to state 23
    definition                     shift and go to state 99
    arraydefinition                shift and go to state 50

state 237

    (41) fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope . RSPAREN

    RSPAREN         shift and go to state 247


state 238

    (53) setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .

    SEMI_COLON      reduce using rule 53 (setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .)
    COMMA           reduce using rule 53 (setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .)
    $end            reduce using rule 53 (setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .)
    BINARY_FNC      reduce using rule 53 (setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .)
    GETVARIABLE     reduce using rule 53 (setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .)
    SETVARIABLE     reduce using rule 53 (setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .)
    PARAM           reduce using rule 53 (setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .)
    LT              reduce using rule 53 (setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .)
    GT              reduce using rule 53 (setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .)
    LTE             reduce using rule 53 (setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .)
    GTE             reduce using rule 53 (setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .)
    EQUALITY        reduce using rule 53 (setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .)
    INEQUALITY      reduce using rule 53 (setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .)
    AND             reduce using rule 53 (setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .)
    OR              reduce using rule 53 (setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .)
    PLUS            reduce using rule 53 (setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .)
    MINUS           reduce using rule 53 (setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .)
    TIMES           reduce using rule 53 (setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .)
    DIVIDE          reduce using rule 53 (setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .)
    MOD             reduce using rule 53 (setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .)
    POW             reduce using rule 53 (setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .)
    RBRACE          reduce using rule 53 (setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .)
    RSPAREN         reduce using rule 53 (setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .)
    RPAREN          reduce using rule 53 (setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .)
    TO              reduce using rule 53 (setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .)
    STEP            reduce using rule 53 (setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .)
    DO              reduce using rule 53 (setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .)
    COLON           reduce using rule 53 (setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .)


state 239

    (62) param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA . number RSPAREN
    (63) param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA . array RSPAREN
    (133) number -> . NUMBER_REAL
    (134) number -> . NUMBER_EXP
    (135) number -> . NUMBER_HEX
    (98) array -> . LSPAREN RSPAREN
    (99) array -> . LSPAREN arrayelement RSPAREN

    NUMBER_REAL     shift and go to state 55
    NUMBER_EXP      shift and go to state 56
    NUMBER_HEX      shift and go to state 57
    LSPAREN         shift and go to state 48

    number                         shift and go to state 248
    array                          shift and go to state 249

state 240

    (61) param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .

    SEMI_COLON      reduce using rule 61 (param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    COMMA           reduce using rule 61 (param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    $end            reduce using rule 61 (param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    BINARY_FNC      reduce using rule 61 (param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    GETVARIABLE     reduce using rule 61 (param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    SETVARIABLE     reduce using rule 61 (param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    PARAM           reduce using rule 61 (param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    LT              reduce using rule 61 (param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    GT              reduce using rule 61 (param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    LTE             reduce using rule 61 (param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    GTE             reduce using rule 61 (param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    EQUALITY        reduce using rule 61 (param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    INEQUALITY      reduce using rule 61 (param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    AND             reduce using rule 61 (param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    OR              reduce using rule 61 (param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    PLUS            reduce using rule 61 (param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    MINUS           reduce using rule 61 (param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    TIMES           reduce using rule 61 (param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    DIVIDE          reduce using rule 61 (param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    MOD             reduce using rule 61 (param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    POW             reduce using rule 61 (param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    RBRACE          reduce using rule 61 (param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    RSPAREN         reduce using rule 61 (param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    RPAREN          reduce using rule 61 (param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    TO              reduce using rule 61 (param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    STEP            reduce using rule 61 (param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    DO              reduce using rule 61 (param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    COLON           reduce using rule 61 (param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)


state 241

    (27) switchbody -> case terminator switchbody .

    RBRACE          reduce using rule 27 (switchbody -> case terminator switchbody .)


state 242

    (21) case -> CASE primaryexp COLON . bracedexp
    (96) bracedexp -> . LBRACE new_scope code RBRACE

    LBRACE          shift and go to state 40

    bracedexp                      shift and go to state 250

state 243

    (51) setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .

    SEMI_COLON      reduce using rule 51 (setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .)
    COMMA           reduce using rule 51 (setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN .)
