Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
  ! TIMES           [ reduce using rule 69 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! DIVIDE          [ reduce using rule 69 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! MOD             [ reduce using rule 69 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! POW             [ reduce using rule 69 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! RBRACE          [ reduce using rule 116 (booleanexp -> primaryexp .) ]
  ! RSPAREN         [ reduce using rule 116 (booleanexp -> primaryexp .) ]
  ! BINARY_FNC      [ shift and go to state 63 ]
  ! GETVARIABLE     [ shift and go to state 66 ]
  ! SETVARIABLE     [ shift and go to state 67 ]
  ! LT              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! LTE             [ shift and go to state 70 ]
  ! GTE             [ shift and go to state 71 ]
  ! EQUALITY        [ shift and go to state 72 ]
  ! INEQUALITY      [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]

    comparisonoperator             shift and go to state 170
    mathoperator                   shift and go to state 65

state 182

    (117) booleanexp -> primaryexp comparisonoperator booleanexp .

    RBRACE          reduce using rule 117 (booleanexp -> primaryexp comparisonoperator booleanexp .)
    RSPAREN         reduce using rule 117 (booleanexp -> primaryexp comparisonoperator booleanexp .)


state 183

    (118) booleanexp -> primaryexp comparisonoperator LBRACE . booleanexp RBRACE
    (85) bracedexp -> LBRACE . new_scope code RBRACE
    (116) booleanexp -> . primaryexp
    (117) booleanexp -> . primaryexp comparisonoperator booleanexp
    (118) booleanexp -> . primaryexp comparisonoperator LBRACE booleanexp RBRACE
    (86) new_scope -> .
    (75) primaryexp -> . number
    (76) primaryexp -> . identifier
    (77) primaryexp -> . helpertype
    (78) primaryexp -> . array
    (79) primaryexp -> . unaryexp
    (80) primaryexp -> . nularexp
    (81) primaryexp -> . string
    (82) primaryexp -> . binaryexp
    (83) primaryexp -> . bracedexp
    (84) primaryexp -> . LPAREN binaryexp RPAREN
    (121) number -> . NUMBER_REAL
    (122) number -> . NUMBER_EXP
    (123) number -> . NUMBER_HEX
    (64) identifier -> . PRIVATE_ID
    (65) identifier -> . GLOBAL_ID
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (87) array -> . LSPAREN RSPAREN
    (88) array -> . LSPAREN arrayelement RSPAREN
    (97) unaryexp -> . UNARY_FNC primaryexp
    (98) unaryexp -> . PLUS primaryexp
    (99) unaryexp -> . MINUS primaryexp
    (100) unaryexp -> . NOT primaryexp
    (101) unaryexp -> . vardefinition
    (95) nularexp -> . NULAR_FNC
    (96) nularexp -> . identifier
    (124) string -> . STRING_SINGLE
    (125) string -> . STRING_DOUBLE
    (68) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (69) binaryexp -> . primaryexp comparisonoperator primaryexp
    (70) binaryexp -> . primaryexp mathoperator primaryexp
    (71) binaryexp -> . getvariable_ns
    (72) binaryexp -> . getvariable_any
    (73) binaryexp -> . setvariable_ns
    (74) binaryexp -> . setvariable_any
    (85) bracedexp -> . LBRACE new_scope code RBRACE
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (32) withtype -> . WITH NAMESPACE
    (54) vardefinition -> . definition
    (55) vardefinition -> . arraydefinition
    (46) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (47) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (48) getvariable_any -> . primaryexp GETVARIABLE string
    (49) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (50) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (51) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (52) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (62) definition -> . PRIVATE PRIVATE_ID
    (63) definition -> . PRIVATE string
    (61) arraydefinition -> . PRIVATE stringarray

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER_REAL resolved as shift
  ! shift/reduce conflict for NUMBER_EXP resolved as shift
  ! shift/reduce conflict for NUMBER_HEX resolved as shift
  ! shift/reduce conflict for PRIVATE_ID resolved as shift
  ! shift/reduce conflict for GLOBAL_ID resolved as shift
  ! shift/reduce conflict for LSPAREN resolved as shift
  ! shift/reduce conflict for UNARY_FNC resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULAR_FNC resolved as shift
  ! shift/reduce conflict for STRING_SINGLE resolved as shift
  ! shift/reduce conflict for STRING_DOUBLE resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for NAMESPACE resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
    SWITCH          reduce using rule 86 (new_scope -> .)
    RBRACE          reduce using rule 86 (new_scope -> .)
    LPAREN          shift and go to state 37
    NUMBER_REAL     shift and go to state 52
    NUMBER_EXP      shift and go to state 53
    NUMBER_HEX      shift and go to state 54
    PRIVATE_ID      shift and go to state 89
    GLOBAL_ID       shift and go to state 90
    LSPAREN         shift and go to state 46
    UNARY_FNC       shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    NOT             shift and go to state 28
    NULAR_FNC       shift and go to state 23
    STRING_SINGLE   shift and go to state 55
    STRING_DOUBLE   shift and go to state 56
    LBRACE          shift and go to state 38
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    FOR             shift and go to state 50
    WITH            shift and go to state 57
    NAMESPACE       shift and go to state 45
    PRIVATE         shift and go to state 39

  ! NULAR_FNC       [ reduce using rule 86 (new_scope -> .) ]
  ! UNARY_FNC       [ reduce using rule 86 (new_scope -> .) ]
  ! PLUS            [ reduce using rule 86 (new_scope -> .) ]
  ! MINUS           [ reduce using rule 86 (new_scope -> .) ]
  ! NOT             [ reduce using rule 86 (new_scope -> .) ]
  ! PRIVATE         [ reduce using rule 86 (new_scope -> .) ]
  ! PRIVATE_ID      [ reduce using rule 86 (new_scope -> .) ]
  ! GLOBAL_ID       [ reduce using rule 86 (new_scope -> .) ]
  ! LPAREN          [ reduce using rule 86 (new_scope -> .) ]
  ! NAMESPACE       [ reduce using rule 86 (new_scope -> .) ]
  ! IF              [ reduce using rule 86 (new_scope -> .) ]
  ! WHILE           [ reduce using rule 86 (new_scope -> .) ]
  ! FOR             [ reduce using rule 86 (new_scope -> .) ]
  ! LBRACE          [ reduce using rule 86 (new_scope -> .) ]
  ! NUMBER_REAL     [ reduce using rule 86 (new_scope -> .) ]
  ! NUMBER_EXP      [ reduce using rule 86 (new_scope -> .) ]
  ! NUMBER_HEX      [ reduce using rule 86 (new_scope -> .) ]
  ! LSPAREN         [ reduce using rule 86 (new_scope -> .) ]
  ! STRING_SINGLE   [ reduce using rule 86 (new_scope -> .) ]
  ! STRING_DOUBLE   [ reduce using rule 86 (new_scope -> .) ]
  ! WITH            [ reduce using rule 86 (new_scope -> .) ]

    primaryexp                     shift and go to state 155
    booleanexp                     shift and go to state 191
    new_scope                      shift and go to state 107
    number                         shift and go to state 43
    identifier                     shift and go to state 84
    helpertype                     shift and go to state 44
    array                          shift and go to state 35
    unaryexp                       shift and go to state 85
    nularexp                       shift and go to state 86
    string                         shift and go to state 41
    binaryexp                      shift and go to state 87
    bracedexp                      shift and go to state 88
    iftype                         shift and go to state 91
    whiletype                      shift and go to state 92
    fortype                        shift and go to state 93
    withtype                       shift and go to state 94
    vardefinition                  shift and go to state 29
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    setvariable_ns                 shift and go to state 21
    setvariable_any                shift and go to state 22
    definition                     shift and go to state 95
    arraydefinition                shift and go to state 47

state 184

    (39) fortype -> FOR new_scope string FROM primaryexp . TO primaryexp
    (40) fortype -> FOR new_scope string FROM primaryexp . TO primaryexp STEP primaryexp
    (68) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (69) binaryexp -> primaryexp . comparisonoperator primaryexp
    (70) binaryexp -> primaryexp . mathoperator primaryexp
    (48) getvariable_any -> primaryexp . GETVARIABLE string
    (49) getvariable_any -> primaryexp . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (52) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (102) comparisonoperator -> . LT
    (103) comparisonoperator -> . GT
    (104) comparisonoperator -> . LTE
    (105) comparisonoperator -> . GTE
    (106) comparisonoperator -> . EQUALITY
    (107) comparisonoperator -> . INEQUALITY
    (108) comparisonoperator -> . AND
    (109) comparisonoperator -> . OR
    (110) mathoperator -> . PLUS
    (111) mathoperator -> . MINUS
    (112) mathoperator -> . TIMES
    (113) mathoperator -> . DIVIDE
    (114) mathoperator -> . MOD
    (115) mathoperator -> . POW

    TO              shift and go to state 192
    BINARY_FNC      shift and go to state 63
    GETVARIABLE     shift and go to state 66
    SETVARIABLE     shift and go to state 67
    LT              shift and go to state 68
    GT              shift and go to state 69
    LTE             shift and go to state 70
    GTE             shift and go to state 71
    EQUALITY        shift and go to state 72
    INEQUALITY      shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80
    POW             shift and go to state 81

    comparisonoperator             shift and go to state 64
    mathoperator                   shift and go to state 65

state 185

    (41) fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA . forloop_condition COMMA bracedexp_noscope RSPAREN
    (43) forloop_condition -> . LBRACE booleanexp RBRACE
    (44) forloop_condition -> . identifier
    (64) identifier -> . PRIVATE_ID
    (65) identifier -> . GLOBAL_ID

    LBRACE          shift and go to state 118
    PRIVATE_ID      shift and go to state 89
    GLOBAL_ID       shift and go to state 90

    forloop_condition              shift and go to state 193
    identifier                     shift and go to state 119

state 186

    (49) getvariable_any -> primaryexp GETVARIABLE LSPAREN string COMMA primaryexp . RSPAREN
    (68) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (69) binaryexp -> primaryexp . comparisonoperator primaryexp
