Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
    (21) primaryexp -> . bracedexp
    (22) primaryexp -> . LPAREN binaryexp RPAREN
    (23) primaryexp -> . array
    (58) number -> . NUMBER_REAL
    (59) number -> . NUMBER_EXP
    (60) number -> . NUMBER_HEX
    (31) unaryexp -> . PLUS primaryexp
    (32) unaryexp -> . MINUS primaryexp
    (33) unaryexp -> . NOT primaryexp
    (34) unaryexp -> . identifier primaryexp
    (30) nularexp -> . operator
    (35) variable -> . identifier
    (61) string -> . STRING_SINGLE
    (62) string -> . STRING_DOUBLE
    (24) bracedexp -> . LBRACE new_scope code RBRACE
    (26) array -> . LSPAREN RSPAREN
    (27) array -> . LSPAREN arrayelement RSPAREN
    (12) identifier -> . PRIVATE_ID
    (13) identifier -> . GLOBAL_ID
    (36) operator -> . identifier
    (37) operator -> . punctuation
    (38) punctuation -> . PLUS
    (39) punctuation -> . MINUS
    (40) punctuation -> . TIMES
    (41) punctuation -> . DIVIDE
    (42) punctuation -> . MOD
    (43) punctuation -> . POW
    (44) punctuation -> . SELECT
    (45) punctuation -> . COLON
    (46) punctuation -> . comparisonoperator
    (47) punctuation -> . AND
    (48) punctuation -> . OR
    (49) punctuation -> . configaccessor
    (50) comparisonoperator -> . LT
    (51) comparisonoperator -> . GT
    (52) comparisonoperator -> . LTE
    (53) comparisonoperator -> . GTE
    (54) comparisonoperator -> . EQUALITY
    (55) comparisonoperator -> . INEQUALITY
    (56) configaccessor -> . GT GT
    (57) configaccessor -> . DIVIDE

    LPAREN          shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_EXP      shift and go to state 22
    NUMBER_HEX      shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    STRING_SINGLE   shift and go to state 27
    STRING_DOUBLE   shift and go to state 28
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 30
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    POW             shift and go to state 35
    SELECT          shift and go to state 36
    COLON           shift and go to state 37
    AND             shift and go to state 39
    OR              shift and go to state 40
    LT              shift and go to state 42
    GT              shift and go to state 43
    LTE             shift and go to state 44
    GTE             shift and go to state 45
    EQUALITY        shift and go to state 46
    INEQUALITY      shift and go to state 47

    binaryexp                      shift and go to state 78
    operator                       shift and go to state 6
    primaryexp                     shift and go to state 9
    number                         shift and go to state 13
    unaryexp                       shift and go to state 14
    nularexp                       shift and go to state 15
    variable                       shift and go to state 16
    string                         shift and go to state 17
    bracedexp                      shift and go to state 18
    array                          shift and go to state 20
    identifier                     shift and go to state 56
    punctuation                    shift and go to state 31
    comparisonoperator             shift and go to state 38
    configaccessor                 shift and go to state 41

state 75

    (24) bracedexp -> LBRACE new_scope code . RBRACE

    RBRACE          shift and go to state 79


state 76

    (27) array -> LSPAREN arrayelement RSPAREN .

    PRIVATE_ID      reduce using rule 27 (array -> LSPAREN arrayelement RSPAREN .)
    GLOBAL_ID       reduce using rule 27 (array -> LSPAREN arrayelement RSPAREN .)
    PLUS            reduce using rule 27 (array -> LSPAREN arrayelement RSPAREN .)
    MINUS           reduce using rule 27 (array -> LSPAREN arrayelement RSPAREN .)
    TIMES           reduce using rule 27 (array -> LSPAREN arrayelement RSPAREN .)
    DIVIDE          reduce using rule 27 (array -> LSPAREN arrayelement RSPAREN .)
    MOD             reduce using rule 27 (array -> LSPAREN arrayelement RSPAREN .)
    POW             reduce using rule 27 (array -> LSPAREN arrayelement RSPAREN .)
    SELECT          reduce using rule 27 (array -> LSPAREN arrayelement RSPAREN .)
    COLON           reduce using rule 27 (array -> LSPAREN arrayelement RSPAREN .)
    AND             reduce using rule 27 (array -> LSPAREN arrayelement RSPAREN .)
    OR              reduce using rule 27 (array -> LSPAREN arrayelement RSPAREN .)
    LT              reduce using rule 27 (array -> LSPAREN arrayelement RSPAREN .)
    GT              reduce using rule 27 (array -> LSPAREN arrayelement RSPAREN .)
    LTE             reduce using rule 27 (array -> LSPAREN arrayelement RSPAREN .)
    GTE             reduce using rule 27 (array -> LSPAREN arrayelement RSPAREN .)
    EQUALITY        reduce using rule 27 (array -> LSPAREN arrayelement RSPAREN .)
    INEQUALITY      reduce using rule 27 (array -> LSPAREN arrayelement RSPAREN .)
    SEMI_COLON      reduce using rule 27 (array -> LSPAREN arrayelement RSPAREN .)
    COMMA           reduce using rule 27 (array -> LSPAREN arrayelement RSPAREN .)
    $end            reduce using rule 27 (array -> LSPAREN arrayelement RSPAREN .)
    RBRACE          reduce using rule 27 (array -> LSPAREN arrayelement RSPAREN .)
    RPAREN          reduce using rule 27 (array -> LSPAREN arrayelement RSPAREN .)
    RSPAREN         reduce using rule 27 (array -> LSPAREN arrayelement RSPAREN .)


state 77

    (29) arrayelement -> binaryexp COMMA . arrayelement
    (28) arrayelement -> . binaryexp
    (29) arrayelement -> . binaryexp COMMA arrayelement
    (14) binaryexp -> . binaryexp operator binaryexp
    (15) binaryexp -> . primaryexp
    (16) primaryexp -> . number
    (17) primaryexp -> . unaryexp
    (18) primaryexp -> . nularexp
    (19) primaryexp -> . variable
    (20) primaryexp -> . string
    (21) primaryexp -> . bracedexp
    (22) primaryexp -> . LPAREN binaryexp RPAREN
    (23) primaryexp -> . array
    (58) number -> . NUMBER_REAL
    (59) number -> . NUMBER_EXP
    (60) number -> . NUMBER_HEX
    (31) unaryexp -> . PLUS primaryexp
    (32) unaryexp -> . MINUS primaryexp
    (33) unaryexp -> . NOT primaryexp
    (34) unaryexp -> . identifier primaryexp
    (30) nularexp -> . operator
    (35) variable -> . identifier
    (61) string -> . STRING_SINGLE
    (62) string -> . STRING_DOUBLE
    (24) bracedexp -> . LBRACE new_scope code RBRACE
    (26) array -> . LSPAREN RSPAREN
    (27) array -> . LSPAREN arrayelement RSPAREN
    (12) identifier -> . PRIVATE_ID
    (13) identifier -> . GLOBAL_ID
    (36) operator -> . identifier
    (37) operator -> . punctuation
    (38) punctuation -> . PLUS
    (39) punctuation -> . MINUS
    (40) punctuation -> . TIMES
    (41) punctuation -> . DIVIDE
    (42) punctuation -> . MOD
    (43) punctuation -> . POW
    (44) punctuation -> . SELECT
    (45) punctuation -> . COLON
    (46) punctuation -> . comparisonoperator
    (47) punctuation -> . AND
    (48) punctuation -> . OR
    (49) punctuation -> . configaccessor
    (50) comparisonoperator -> . LT
    (51) comparisonoperator -> . GT
    (52) comparisonoperator -> . LTE
    (53) comparisonoperator -> . GTE
    (54) comparisonoperator -> . EQUALITY
    (55) comparisonoperator -> . INEQUALITY
    (56) configaccessor -> . GT GT
    (57) configaccessor -> . DIVIDE

    LPAREN          shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_EXP      shift and go to state 22
    NUMBER_HEX      shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    STRING_SINGLE   shift and go to state 27
    STRING_DOUBLE   shift and go to state 28
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 30
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    POW             shift and go to state 35
    SELECT          shift and go to state 36
    COLON           shift and go to state 37
    AND             shift and go to state 39
    OR              shift and go to state 40
    LT              shift and go to state 42
    GT              shift and go to state 43
    LTE             shift and go to state 44
    GTE             shift and go to state 45
    EQUALITY        shift and go to state 46
    INEQUALITY      shift and go to state 47

    binaryexp                      shift and go to state 67
    arrayelement                   shift and go to state 80
    operator                       shift and go to state 6
    primaryexp                     shift and go to state 9
    number                         shift and go to state 13
    unaryexp                       shift and go to state 14
    nularexp                       shift and go to state 15
    variable                       shift and go to state 16
    string                         shift and go to state 17
    bracedexp                      shift and go to state 18
    array                          shift and go to state 20
    identifier                     shift and go to state 56
    punctuation                    shift and go to state 31
    comparisonoperator             shift and go to state 38
    configaccessor                 shift and go to state 41

state 78

    (14) binaryexp -> binaryexp operator binaryexp .
    (14) binaryexp -> binaryexp . operator binaryexp
    (36) operator -> . identifier
    (37) operator -> . punctuation
    (12) identifier -> . PRIVATE_ID
    (13) identifier -> . GLOBAL_ID
    (38) punctuation -> . PLUS
    (39) punctuation -> . MINUS
    (40) punctuation -> . TIMES
    (41) punctuation -> . DIVIDE
    (42) punctuation -> . MOD
    (43) punctuation -> . POW
    (44) punctuation -> . SELECT
    (45) punctuation -> . COLON
    (46) punctuation -> . comparisonoperator
    (47) punctuation -> . AND
    (48) punctuation -> . OR
    (49) punctuation -> . configaccessor
    (50) comparisonoperator -> . LT
    (51) comparisonoperator -> . GT
    (52) comparisonoperator -> . LTE
    (53) comparisonoperator -> . GTE
    (54) comparisonoperator -> . EQUALITY
    (55) comparisonoperator -> . INEQUALITY
    (56) configaccessor -> . GT GT
    (57) configaccessor -> . DIVIDE

    RPAREN          reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .)
    PRIVATE_ID      reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .)
    GLOBAL_ID       reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .)
    COLON           reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .)
    AND             reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .)
    OR              reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .)
    LT              reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .)
    GT              reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .)
    LTE             reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .)
    GTE             reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .)
    EQUALITY        reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .)
    INEQUALITY      reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .)
    COMMA           reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .)
    RSPAREN         reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .)
    SEMI_COLON      reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .)
    $end            reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .)
    RBRACE          reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    POW             shift and go to state 35
    SELECT          shift and go to state 36

  ! PLUS            [ reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .) ]
  ! MINUS           [ reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .) ]
  ! TIMES           [ reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .) ]
  ! DIVIDE          [ reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .) ]
  ! MOD             [ reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .) ]
  ! POW             [ reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .) ]
  ! SELECT          [ reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .) ]
  ! PRIVATE_ID      [ shift and go to state 11 ]
  ! GLOBAL_ID       [ shift and go to state 12 ]
  ! COLON           [ shift and go to state 37 ]
