Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    FOREACH
    NEWLINE
    SWITCH

Grammar

Rule 0     S' -> code
    (63) punctuation -> . TIMES
    (64) punctuation -> . DIVIDE
    (65) punctuation -> . MOD
    (66) punctuation -> . POW
    (67) punctuation -> . SELECT
    (68) punctuation -> . COLON
    (69) punctuation -> . comparisonoperator
    (70) punctuation -> . AND
    (71) punctuation -> . OR
    (72) punctuation -> . configaccessor
    (73) comparisonoperator -> . LT
    (74) comparisonoperator -> . GT
    (75) comparisonoperator -> . LTE
    (76) comparisonoperator -> . GTE
    (77) comparisonoperator -> . EQUALITY
    (78) comparisonoperator -> . INEQUALITY
    (79) configaccessor -> . GT GT
    (80) configaccessor -> . DIVIDE

    LPAREN          shift and go to state 26
    NUMBER_REAL     shift and go to state 33
    NUMBER_EXP      shift and go to state 34
    NUMBER_HEX      shift and go to state 35
    PRIVATE_ID      shift and go to state 66
    GLOBAL_ID       shift and go to state 67
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    NOT             shift and go to state 38
    STRING_SINGLE   shift and go to state 39
    STRING_DOUBLE   shift and go to state 40
    LBRACE          shift and go to state 41
    LSPAREN         shift and go to state 32
    IF              shift and go to state 29
    WITH            shift and go to state 44
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    POW             shift and go to state 48
    SELECT          shift and go to state 49
    COLON           shift and go to state 50
    AND             shift and go to state 52
    OR              shift and go to state 53
    LT              shift and go to state 55
    GT              shift and go to state 56
    LTE             shift and go to state 57
    GTE             shift and go to state 58
    EQUALITY        shift and go to state 59
    INEQUALITY      shift and go to state 60

    string                         shift and go to state 25
    primaryexp                     shift and go to state 131
    number                         shift and go to state 21
    identifier                     shift and go to state 22
    unaryexp                       shift and go to state 23
    nularexp                       shift and go to state 24
    bracedexp                      shift and go to state 15
    binaryexp                      shift and go to state 77
    array                          shift and go to state 27
    helpertype                     shift and go to state 28
    operator                       shift and go to state 7
    iftype                         shift and go to state 78
    withtype                       shift and go to state 42
    whiletype                      shift and go to state 79
    fortype                        shift and go to state 80
    punctuation                    shift and go to state 43
    comparisonoperator             shift and go to state 51
    configaccessor                 shift and go to state 54

state 130

    (26) fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope . RSPAREN

    RSPAREN         shift and go to state 132


state 131

    (25) fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .
    (37) binaryexp -> primaryexp .

  ! reduce/reduce conflict for PRIVATE_ID resolved using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
  ! reduce/reduce conflict for GLOBAL_ID resolved using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
  ! reduce/reduce conflict for PLUS resolved using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
  ! reduce/reduce conflict for MINUS resolved using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
  ! reduce/reduce conflict for TIMES resolved using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
  ! reduce/reduce conflict for MOD resolved using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
  ! reduce/reduce conflict for POW resolved using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
  ! reduce/reduce conflict for SELECT resolved using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
  ! reduce/reduce conflict for COLON resolved using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
  ! reduce/reduce conflict for AND resolved using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
  ! reduce/reduce conflict for OR resolved using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
  ! reduce/reduce conflict for LT resolved using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
  ! reduce/reduce conflict for GT resolved using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
  ! reduce/reduce conflict for LTE resolved using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
  ! reduce/reduce conflict for GTE resolved using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
  ! reduce/reduce conflict for INEQUALITY resolved using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
    DO              reduce using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
    PRIVATE_ID      reduce using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
    GLOBAL_ID       reduce using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
    PLUS            reduce using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
    MINUS           reduce using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
    TIMES           reduce using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
    DIVIDE          reduce using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
    MOD             reduce using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
    POW             reduce using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
    SELECT          reduce using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
    COLON           reduce using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
    AND             reduce using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
    OR              reduce using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
    LT              reduce using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
    GT              reduce using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
    LTE             reduce using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
    GTE             reduce using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
    EQUALITY        reduce using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
    INEQUALITY      reduce using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
    SEMI_COLON      reduce using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
    COMMA           reduce using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
    $end            reduce using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
    RPAREN          reduce using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
    RSPAREN         reduce using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
    RBRACE          reduce using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
    TO              reduce using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)
    STEP            reduce using rule 25 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp .)

  ! PRIVATE_ID      [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! GLOBAL_ID       [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! PLUS            [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! MINUS           [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! TIMES           [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! DIVIDE          [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! MOD             [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! POW             [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! SELECT          [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! COLON           [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! AND             [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! OR              [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! LT              [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! GT              [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! LTE             [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! GTE             [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! EQUALITY        [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! INEQUALITY      [ reduce using rule 37 (binaryexp -> primaryexp .) ]


state 132

    (26) fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN .

    DO              reduce using rule 26 (fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN .)
    PRIVATE_ID      reduce using rule 26 (fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN .)
    GLOBAL_ID       reduce using rule 26 (fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN .)
    PLUS            reduce using rule 26 (fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN .)
    MINUS           reduce using rule 26 (fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN .)
    TIMES           reduce using rule 26 (fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN .)
    DIVIDE          reduce using rule 26 (fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN .)
    MOD             reduce using rule 26 (fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN .)
    POW             reduce using rule 26 (fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN .)
    SELECT          reduce using rule 26 (fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN .)
    COLON           reduce using rule 26 (fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN .)
    AND             reduce using rule 26 (fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN .)
    OR              reduce using rule 26 (fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN .)
    LT              reduce using rule 26 (fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN .)
    GT              reduce using rule 26 (fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN .)
    LTE             reduce using rule 26 (fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN .)
    GTE             reduce using rule 26 (fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN .)
    EQUALITY        reduce using rule 26 (fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN .)
    INEQUALITY      reduce using rule 26 (fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN .)
    SEMI_COLON      reduce using rule 26 (fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN .)
    COMMA           reduce using rule 26 (fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN .)
    $end            reduce using rule 26 (fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN .)
    RPAREN          reduce using rule 26 (fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN .)
    RSPAREN         reduce using rule 26 (fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN .)
    RBRACE          reduce using rule 26 (fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN .)
